   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
  11              		.file	"cyfxbulklpauto.c"
  19              	.Ltext0:
  20              		.cfi_sections	.debug_frame
  21              		.global	CyFxGpifTransition
  22              		.data
  23              		.align	2
  26              	CyFxGpifTransition:
  27 0000 0000     		.short	0
  28 0002 AAAA     		.short	-21846
  29              		.global	CyFxGpifWavedata
  30              		.align	2
  33              	CyFxGpifWavedata:
  34 0004 019A731E 		.word	510892545
  35 0008 C0000004 		.word	67109056
  36 000c 00080080 		.word	-2147481600
  37 0010 00000000 		.word	0
  38 0014 00000000 		.word	0
  39 0018 00000000 		.word	0
  40 001c 02000000 		.word	2
  41 0020 00000004 		.word	67108864
  42 0024 00080080 		.word	-2147481600
  43 0028 00000000 		.word	0
  44 002c 00000000 		.word	0
  45 0030 00000000 		.word	0
  46 0034 00000000 		.word	0
  47 0038 00000000 		.word	0
  48 003c 00000000 		.word	0
  49 0040 00000000 		.word	0
  50 0044 00000000 		.word	0
  51 0048 00000000 		.word	0
  52              		.global	CyFxGpifWavedataPosition
  53              		.align	2
  56              	CyFxGpifWavedataPosition:
  57 004c 00       		.byte	0
  58 004d 01       		.byte	1
  59 004e 02       		.byte	2
  60              		.global	CyFxGpifRegValue
  61 004f 00       		.align	2
  64              	CyFxGpifRegValue:
  65 0050 10820080 		.word	-2147450352
  66 0054 6C000000 		.word	108
  67 0058 00000000 		.word	0
  68 005c 52000000 		.word	82
  69 0060 00000000 		.word	0
  70 0064 00000000 		.word	0
  71 0068 00000000 		.word	0
  72 006c 82000000 		.word	130
  73 0070 82070000 		.word	1922
  74 0074 00000054 		.word	1409286144
  75 0078 FFFF0000 		.word	65535
  76 007c 00000000 		.word	0
  77 0080 00000000 		.word	0
  78 0084 00000000 		.word	0
  79 0088 00000000 		.word	0
  80 008c 00000000 		.word	0
  81 0090 00000000 		.word	0
  82 0094 00000000 		.word	0
  83 0098 00000000 		.word	0
  84 009c 00000000 		.word	0
  85 00a0 00000000 		.word	0
  86 00a4 00000000 		.word	0
  87 00a8 00000000 		.word	0
  88 00ac 00000000 		.word	0
  89 00b0 00000000 		.word	0
  90 00b4 00000000 		.word	0
  91 00b8 00000000 		.word	0
  92 00bc 00000000 		.word	0
  93 00c0 00000000 		.word	0
  94 00c4 06000000 		.word	6
  95 00c8 00000000 		.word	0
  96 00cc FFFF0000 		.word	65535
  97 00d0 0A010000 		.word	266
  98 00d4 00000000 		.word	0
  99 00d8 FFFF0000 		.word	65535
 100 00dc 00000000 		.word	0
 101 00e0 FFFF0000 		.word	65535
 102 00e4 0A010000 		.word	266
 103 00e8 00000000 		.word	0
 104 00ec FFFF0000 		.word	65535
 105 00f0 00000000 		.word	0
 106 00f4 00000000 		.word	0
 107 00f8 00000000 		.word	0
 108 00fc 00000000 		.word	0
 109 0100 00000000 		.word	0
 110 0104 00000000 		.word	0
 111 0108 00000000 		.word	0
 112 010c 00000000 		.word	0
 113 0110 00000000 		.word	0
 114 0114 00000000 		.word	0
 115 0118 00000000 		.word	0
 116 011c 00000000 		.word	0
 117 0120 00000000 		.word	0
 118 0124 00000000 		.word	0
 119 0128 00000000 		.word	0
 120 012c 00000000 		.word	0
 121 0130 00000000 		.word	0
 122 0134 00000000 		.word	0
 123 0138 00000000 		.word	0
 124 013c 00000000 		.word	0
 125 0140 00000000 		.word	0
 126 0144 00000000 		.word	0
 127 0148 00000000 		.word	0
 128 014c 00040180 		.word	-2147417088
 129 0150 01040180 		.word	-2147417087
 130 0154 02040180 		.word	-2147417086
 131 0158 03040180 		.word	-2147417085
 132 015c 00000000 		.word	0
 133 0160 00000000 		.word	0
 134 0164 00000000 		.word	0
 135 0168 00000000 		.word	0
 136 016c 00000000 		.word	0
 137 0170 00000000 		.word	0
 138 0174 00000000 		.word	0
 139 0178 00000000 		.word	0
 140 017c C1FFFFFF 		.word	-63
 141              		.global	CyFxGpifConfig
 142              		.section	.rodata
 143              		.align	2
 146              	CyFxGpifConfig:
 147 0000 0300     		.short	3
 148 0002 0000     		.space	2
 149 0004 00000000 		.word	CyFxGpifWavedata
 150 0008 00000000 		.word	CyFxGpifWavedataPosition
 151 000c 0200     		.short	2
 152 000e 0000     		.space	2
 153 0010 00000000 		.word	CyFxGpifTransition
 154 0014 4C00     		.short	76
 155 0016 0000     		.space	2
 156 0018 00000000 		.word	CyFxGpifRegValue
 157              		.comm	BulkLpAppThread,168,4
 158              		.comm	glChHandleBulkLpUtoP,160,4
 159              		.comm	glChHandleBulkLpPtoU,160,4
 160              		.global	glIsApplnActive
 161              		.bss
 162              		.align	2
 165              	glIsApplnActive:
 166 0000 00000000 		.space	4
 167              		.comm	currentState,1,1
 168              		.text
 169              		.align	2
 170              		.global	CyFxAppErrorHandler
 172              	CyFxAppErrorHandler:
 173              	.LFB0:
 174              		.file 1 "../_old/cyfxbulklpauto.c"
   1:../_old/cyfxbulklpauto.c **** /*
