   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
  11              		.file	"cyfxbulklpauto.c"
  19              	.Ltext0:
  20              		.cfi_sections	.debug_frame
  21              		.global	CyFxGpifTransition
  22              		.data
  23              		.align	2
  26              	CyFxGpifTransition:
  27 0000 0000     		.short	0
  28 0002 8888     		.short	-30584
  29 0004 1111     		.short	4369
  30 0006 7777     		.short	30583
  31 0008 BBBB     		.short	-17477
  32 000a F0F0     		.short	-3856
  33 000c FFFF     		.short	-1
  34 000e AAAA     		.short	-21846
  35 0010 CCCC     		.short	-13108
  36 0012 C0C0     		.short	-16192
  37 0014 3333     		.short	13107
  38              		.global	CyFxGpifWavedata
  39 0016 0000     		.align	2
  42              	CyFxGpifWavedata:
  43 0018 01BA101E 		.word	504412673
  44 001c 0A100004 		.word	67112970
  45 0020 A0000080 		.word	-2147483488
  46 0024 00000000 		.word	0
  47 0028 00000000 		.word	0
  48 002c 00000000 		.word	0
  49 0030 02BA701E 		.word	510704130
  50 0034 C0104004 		.word	71307456
  51 0038 000000C0 		.word	-1073741824
  52 003c 0344731E 		.word	510870531
  53 0040 14088000 		.word	8390676
  54 0044 00000080 		.word	-2147483648
  55 0048 047A722E 		.word	779254276
  56 004c 10305004 		.word	72364048
  57 0050 50000080 		.word	-2147483568
  58 0054 00000000 		.word	0
  59 0058 00000000 		.word	0
  60 005c 00000000 		.word	0
  61 0060 0844731E 		.word	510870536
  62 0064 000CC000 		.word	12585984
  63 0068 00000080 		.word	-2147483648
  64 006c 01BA101E 		.word	504412673
  65 0070 0A100004 		.word	67112970
  66 0074 A0000080 		.word	-2147483488
  67 0078 05BA703E 		.word	1047575045
  68 007c 00004004 		.word	71303168
  69 0080 000000C0 		.word	-1073741824
  70 0084 06B4684E 		.word	1315484678
  71 0088 12C05004 		.word	72400914
  72 008c 20000080 		.word	-2147483616
  73 0090 07BA701E 		.word	510704135
  74 0094 C6100004 		.word	67113158
  75 0098 00000080 		.word	-2147483648
  76 009c 047A722E 		.word	779254276
  77 00a0 10305004 		.word	72364048
  78 00a4 50000080 		.word	-2147483568
  79 00a8 047A722E 		.word	779254276
  80 00ac 10305004 		.word	72364048
  81 00b0 50000080 		.word	-2147483568
  82 00b4 01BA101E 		.word	504412673
  83 00b8 0A100004 		.word	67112970
  84 00bc A0000080 		.word	-2147483488
  85 00c0 0944731E 		.word	510870537
  86 00c4 000DC000 		.word	12586240
  87 00c8 00000081 		.word	-2130706432
  88 00cc 00000000 		.word	0
  89 00d0 00000000 		.word	0
  90 00d4 00000000 		.word	0
  91 00d8 0A93702E 		.word	779129610
  92 00dc 0E00CC20 		.word	550240270
  93 00e0 50000080 		.word	-2147483568
  94 00e4 00000000 		.word	0
  95 00e8 00000000 		.word	0
  96 00ec 00000000 		.word	0
  97 00f0 0B9C736E 		.word	1853070347
  98 00f4 00000000 		.word	0
  99 00f8 000100C0 		.word	-1073741568
 100 00fc 0C94684E 		.word	1315476492
 101 0100 1200CD00 		.word	13434898
 102 0104 20000080 		.word	-2147483616
 103 0108 01BA101E 		.word	504412673
 104 010c 0A100004 		.word	67112970
 105 0110 A0000080 		.word	-2147483488
 106 0114 0A93702E 		.word	779129610
 107 0118 0E00CC20 		.word	550240270
 108 011c 50000080 		.word	-2147483568
 109              		.global	CyFxGpifWavedataPosition
 110              		.align	2
 113              	CyFxGpifWavedataPosition:
 114 0120 00       		.byte	0
 115 0121 01       		.byte	1
 116 0122 02       		.byte	2
 117 0123 03       		.byte	3
 118 0124 04       		.byte	4
 119 0125 00       		.byte	0
 120 0126 05       		.byte	5
 121 0127 06       		.byte	6
 122 0128 07       		.byte	7
 123 0129 08       		.byte	8
 124 012a 09       		.byte	9
 125 012b 00       		.byte	0
 126 012c 0A       		.byte	10
 127              		.global	CyFxGpifRegValue
 128 012d 000000   		.align	2
 131              	CyFxGpifRegValue:
 132 0130 B0830080 		.word	-2147449936
 133 0134 6C000000 		.word	108
 134 0138 00000000 		.word	0
 135 013c 52000000 		.word	82
 136 0140 00000000 		.word	0
 137 0144 00000000 		.word	0
 138 0148 02000000 		.word	2
 139 014c 82000000 		.word	130
 140 0150 82070000 		.word	1922
 141 0154 55404055 		.word	1430274133
 142 0158 CFFF0000 		.word	65487
 143 015c 8F000000 		.word	143
 144 0160 00080000 		.word	2048
 145 0164 08000000 		.word	8
 146 0168 02000000 		.word	2
 147 016c 01000000 		.word	1
 148 0170 00000000 		.word	0
 149 0174 00000000 		.word	0
 150 0178 00000000 		.word	0
 151 017c 00000000 		.word	0
 152 0180 03000000 		.word	3
 153 0184 00000000 		.word	0
 154 0188 00000000 		.word	0
 155 018c 00000000 		.word	0
 156 0190 0A000000 		.word	10
 157 0194 09000000 		.word	9
 158 0198 00000000 		.word	0
 159 019c 00000000 		.word	0
 160 01a0 00000000 		.word	0
 161 01a4 06000000 		.word	6
 162 01a8 00000000 		.word	0
 163 01ac FFFF0000 		.word	65535
 164 01b0 09010000 		.word	265
