   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
  11              		.file	"cyfxslfifousbdscr.c"
  19              	.Ltext0:
  20              		.cfi_sections	.debug_frame
  21              		.global	CyFxUSB30DeviceDscr
  22              		.section	.rodata
  23              		.align	2
  26              	CyFxUSB30DeviceDscr:
  27 0000 12       		.byte	18
  28 0001 01       		.byte	1
  29 0002 00       		.byte	0
  30 0003 03       		.byte	3
  31 0004 00       		.byte	0
  32 0005 00       		.byte	0
  33 0006 00       		.byte	0
  34 0007 09       		.byte	9
  35 0008 B4       		.byte	-76
  36 0009 04       		.byte	4
  37 000a F2       		.byte	-14
  38 000b 00       		.byte	0
  39 000c 00       		.byte	0
  40 000d 00       		.byte	0
  41 000e 01       		.byte	1
  42 000f 02       		.byte	2
  43 0010 00       		.byte	0
  44 0011 01       		.byte	1
  45              		.global	CyFxUSB20DeviceDscr
  46 0012 0000     		.align	2
  49              	CyFxUSB20DeviceDscr:
  50 0014 12       		.byte	18
  51 0015 01       		.byte	1
  52 0016 00       		.byte	0
  53 0017 02       		.byte	2
  54 0018 00       		.byte	0
  55 0019 00       		.byte	0
  56 001a 00       		.byte	0
  57 001b 40       		.byte	64
  58 001c B4       		.byte	-76
  59 001d 04       		.byte	4
  60 001e F2       		.byte	-14
  61 001f 00       		.byte	0
  62 0020 00       		.byte	0
  63 0021 00       		.byte	0
  64 0022 01       		.byte	1
  65 0023 02       		.byte	2
  66 0024 00       		.byte	0
  67 0025 01       		.byte	1
  68              		.global	CyFxUSBBOSDscr
  69 0026 0000     		.align	2
  72              	CyFxUSBBOSDscr:
  73 0028 05       		.byte	5
  74 0029 0F       		.byte	15
  75 002a 16       		.byte	22
  76 002b 00       		.byte	0
  77 002c 02       		.byte	2
  78 002d 07       		.byte	7
  79 002e 10       		.byte	16
  80 002f 02       		.byte	2
  81 0030 00       		.byte	0
  82 0031 00       		.byte	0
  83 0032 00       		.byte	0
  84 0033 00       		.byte	0
  85 0034 0A       		.byte	10
  86 0035 10       		.byte	16
  87 0036 03       		.byte	3
  88 0037 00       		.byte	0
  89 0038 0E       		.byte	14
  90 0039 00       		.byte	0
  91 003a 03       		.byte	3
  92 003b 00       		.byte	0
  93 003c 00       		.byte	0
  94 003d 00       		.byte	0
  95              		.global	CyFxUSBDeviceQualDscr
  96 003e 0000     		.align	2
  99              	CyFxUSBDeviceQualDscr:
 100 0040 0A       		.byte	10
 101 0041 06       		.byte	6
 102 0042 00       		.byte	0
 103 0043 02       		.byte	2
 104 0044 00       		.byte	0
 105 0045 00       		.byte	0
 106 0046 00       		.byte	0
 107 0047 40       		.byte	64
 108 0048 01       		.byte	1
 109 0049 00       		.byte	0
 110              		.global	CyFxUSBSSConfigDscr
 111 004a 0000     		.align	2
 114              	CyFxUSBSSConfigDscr:
 115 004c 09       		.byte	9
 116 004d 02       		.byte	2
 117 004e 2C       		.byte	44
 118 004f 00       		.byte	0
 119 0050 01       		.byte	1
 120 0051 01       		.byte	1
 121 0052 00       		.byte	0
 122 0053 00       		.byte	0
 123 0054 32       		.byte	50
 124 0055 09       		.byte	9
 125 0056 04       		.byte	4
 126 0057 00       		.byte	0
 127 0058 00       		.byte	0
 128 0059 02       		.byte	2
 129 005a FF       		.byte	-1
 130 005b 00       		.byte	0
 131 005c 00       		.byte	0
 132 005d 00       		.byte	0
 133 005e 07       		.byte	7
 134 005f 05       		.byte	5
 135 0060 01       		.byte	1
 136 0061 02       		.byte	2
 137 0062 00       		.byte	0
 138 0063 04       		.byte	4
 139 0064 00       		.byte	0
 140 0065 06       		.byte	6
 141 0066 30       		.byte	48
 142 0067 00       		.byte	0
 143 0068 00       		.byte	0
 144 0069 00       		.byte	0
 145 006a 00       		.byte	0
 146 006b 07       		.byte	7
 147 006c 05       		.byte	5
 148 006d 81       		.byte	-127
 149 006e 02       		.byte	2
 150 006f 00       		.byte	0
 151 0070 04       		.byte	4
 152 0071 00       		.byte	0
 153 0072 06       		.byte	6
 154 0073 30       		.byte	48
 155 0074 00       		.byte	0
 156 0075 00       		.byte	0
 157 0076 00       		.byte	0
 158 0077 00       		.byte	0
 159              		.global	CyFxUSBHSConfigDscr
 160              		.align	2
 163              	CyFxUSBHSConfigDscr:
 164 0078 09       		.byte	9
 165 0079 02       		.byte	2
 166 007a 20       		.byte	32
 167 007b 00       		.byte	0
 168 007c 01       		.byte	1
 169 007d 01       		.byte	1
 170 007e 00       		.byte	0
 171 007f 80       		.byte	-128
 172 0080 32       		.byte	50
 173 0081 09       		.byte	9
 174 0082 04       		.byte	4
 175 0083 00       		.byte	0
 176 0084 00       		.byte	0
 177 0085 02       		.byte	2
 178 0086 FF       		.byte	-1
 179 0087 00       		.byte	0
 180 0088 00       		.byte	0
 181 0089 00       		.byte	0
 182 008a 07       		.byte	7
 183 008b 05       		.byte	5
 184 008c 01       		.byte	1
 185 008d 02       		.byte	2
 186 008e 00       		.byte	0
 187 008f 02       		.byte	2
 188 0090 00       		.byte	0
 189 0091 07       		.byte	7
 190 0092 05       		.byte	5
 191 0093 81       		.byte	-127
 192 0094 02       		.byte	2
 193 0095 00       		.byte	0
 194 0096 02       		.byte	2
 195 0097 00       		.byte	0
 196              		.global	CyFxUSBFSConfigDscr
 197              		.align	2
 200              	CyFxUSBFSConfigDscr:
 201 0098 09       		.byte	9
 202 0099 02       		.byte	2
 203 009a 20       		.byte	32
 204 009b 00       		.byte	0
 205 009c 01       		.byte	1
 206 009d 01       		.byte	1
 207 009e 00       		.byte	0
 208 009f 80       		.byte	-128
 209 00a0 32       		.byte	50
 210 00a1 09       		.byte	9
 211 00a2 04       		.byte	4
 212 00a3 00       		.byte	0
 213 00a4 00       		.byte	0
 214 00a5 02       		.byte	2
 215 00a6 FF       		.byte	-1
 216 00a7 00       		.byte	0
 217 00a8 00       		.byte	0
 218 00a9 00       		.byte	0
 219 00aa 07       		.byte	7
 220 00ab 05       		.byte	5
 221 00ac 01       		.byte	1
 222 00ad 02       		.byte	2
 223 00ae 40       		.byte	64
 224 00af 00       		.byte	0
 225 00b0 00       		.byte	0
 226 00b1 07       		.byte	7
 227 00b2 05       		.byte	5
 228 00b3 81       		.byte	-127
 229 00b4 02       		.byte	2
 230 00b5 40       		.byte	64
 231 00b6 00       		.byte	0
 232 00b7 00       		.byte	0
 233              		.global	CyFxUSBStringLangIDDscr
 234              		.align	2
 237              	CyFxUSBStringLangIDDscr:
 238 00b8 04       		.byte	4
 239 00b9 03       		.byte	3
 240 00ba 09       		.byte	9
 241 00bb 04       		.byte	4
 242              		.global	CyFxUSBManufactureDscr
 243              		.align	2
 246              	CyFxUSBManufactureDscr:
 247 00bc 10       		.byte	16
 248 00bd 03       		.byte	3
 249 00be 43       		.byte	67
 250 00bf 00       		.byte	0
 251 00c0 79       		.byte	121
 252 00c1 00       		.byte	0
 253 00c2 70       		.byte	112
 254 00c3 00       		.byte	0
 255 00c4 72       		.byte	114
 256 00c5 00       		.byte	0
 257 00c6 65       		.byte	101
 258 00c7 00       		.byte	0
 259 00c8 73       		.byte	115
 260 00c9 00       		.byte	0
 261 00ca 73       		.byte	115
 262 00cb 00       		.byte	0
 263              		.global	CyFxUSBProductDscr
 264              		.align	2
 267              	CyFxUSBProductDscr:
 268 00cc 08       		.byte	8
 269 00cd 03       		.byte	3
