   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 18, 4
  11              		.file	"cyfxslfifousbdscr.c"
  12              		.global	CyFxUSB30DeviceDscr
  13              		.global	CyFxUSB20DeviceDscr
  14              		.global	CyFxUSBBOSDscr
  15              		.global	CyFxUSBDeviceQualDscr
  16              		.global	CyFxUSBSSConfigDscr
  17              		.global	CyFxUSBHSConfigDscr
  18              		.global	CyFxUSBFSConfigDscr
  19              		.global	CyFxUSBStringLangIDDscr
  20              		.global	CyFxUSBManufactureDscr
  21              		.global	CyFxUSBProductDscr
  22              		.section	.rodata.CyFxUSBProductDscr,"a",%progbits
  25              	CyFxUSBProductDscr:
  26 0000 08       		.byte	8
  27 0001 03       		.byte	3
  28 0002 46       		.byte	70
  29 0003 00       		.byte	0
  30 0004 58       		.byte	88
  31 0005 00       		.byte	0
  32 0006 33       		.byte	51
  33 0007 00       		.byte	0
  34              		.section	.rodata.CyFxUSB20DeviceDscr,"a",%progbits
  37              	CyFxUSB20DeviceDscr:
  38 0000 12       		.byte	18
  39 0001 01       		.byte	1
  40 0002 00       		.byte	0
  41 0003 02       		.byte	2
  42 0004 00       		.byte	0
  43 0005 00       		.byte	0
  44 0006 00       		.byte	0
  45 0007 40       		.byte	64
  46 0008 B4       		.byte	-76
  47 0009 04       		.byte	4
  48 000a F2       		.byte	-14
  49 000b 00       		.byte	0
  50 000c 00       		.byte	0
  51 000d 00       		.byte	0
  52 000e 01       		.byte	1
  53 000f 02       		.byte	2
  54 0010 00       		.byte	0
  55 0011 01       		.byte	1
  56              		.section	.rodata.CyFxUSBDeviceQualDscr,"a",%progbits
  59              	CyFxUSBDeviceQualDscr:
  60 0000 0A       		.byte	10
  61 0001 06       		.byte	6
  62 0002 00       		.byte	0
  63 0003 02       		.byte	2
  64 0004 00       		.byte	0
  65 0005 00       		.byte	0
  66 0006 00       		.byte	0
  67 0007 40       		.byte	64
  68 0008 01       		.byte	1
  69 0009 00       		.byte	0
  70              		.section	.rodata.CyFxUSBManufactureDscr,"a",%progbits
  73              	CyFxUSBManufactureDscr:
  74 0000 10       		.byte	16
  75 0001 03       		.byte	3
  76 0002 43       		.byte	67
  77 0003 00       		.byte	0
  78 0004 79       		.byte	121
  79 0005 00       		.byte	0
  80 0006 70       		.byte	112
  81 0007 00       		.byte	0
  82 0008 72       		.byte	114
  83 0009 00       		.byte	0
  84 000a 65       		.byte	101
  85 000b 00       		.byte	0
  86 000c 73       		.byte	115
  87 000d 00       		.byte	0
  88 000e 73       		.byte	115
  89 000f 00       		.byte	0
  90              		.section	.rodata.CyFxUSBFSConfigDscr,"a",%progbits
  93              	CyFxUSBFSConfigDscr:
  94 0000 09       		.byte	9
  95 0001 02       		.byte	2
  96 0002 20       		.byte	32
  97 0003 00       		.byte	0
  98 0004 01       		.byte	1
  99 0005 01       		.byte	1
 100 0006 00       		.byte	0
 101 0007 80       		.byte	-128
 102 0008 32       		.byte	50
 103 0009 09       		.byte	9
 104 000a 04       		.byte	4
 105 000b 00       		.byte	0
 106 000c 00       		.byte	0
 107 000d 02       		.byte	2
 108 000e FF       		.byte	-1
 109 000f 00       		.byte	0
 110 0010 00       		.byte	0
 111 0011 00       		.byte	0
 112 0012 07       		.byte	7
 113 0013 05       		.byte	5
 114 0014 01       		.byte	1
 115 0015 02       		.byte	2
 116 0016 40       		.byte	64
 117 0017 00       		.byte	0
 118 0018 00       		.byte	0
 119 0019 07       		.byte	7
 120 001a 05       		.byte	5
 121 001b 81       		.byte	-127
 122 001c 02       		.byte	2
 123 001d 40       		.byte	64
 124 001e 00       		.byte	0
 125 001f 00       		.byte	0
 126              		.section	.rodata.CyFxUSBSSConfigDscr,"a",%progbits
 129              	CyFxUSBSSConfigDscr:
 130 0000 09       		.byte	9
 131 0001 02       		.byte	2
 132 0002 2C       		.byte	44
 133 0003 00       		.byte	0
 134 0004 01       		.byte	1
 135 0005 01       		.byte	1
