   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
  11              		.file	"cyfxbulklpauto_modified.c"
  19              	.Ltext0:
  20              		.cfi_sections	.debug_frame
  21              		.global	CyFxGpifTransition
  22              		.data
  23              		.align	2
  26              	CyFxGpifTransition:
  27 0000 0000     		.short	0
  28 0002 8888     		.short	-30584
  29 0004 1111     		.short	4369
  30 0006 7777     		.short	30583
  31 0008 CCCC     		.short	-13108
  32 000a F0F0     		.short	-3856
  33 000c FFFF     		.short	-1
  34 000e AAAA     		.short	-21846
  35              		.global	CyFxGpifWavedata
  36              		.align	2
  39              	CyFxGpifWavedata:
  40 0010 01BA101E 		.word	504412673
  41 0014 0A100004 		.word	67112970
  42 0018 A0000080 		.word	-2147483488
  43 001c 00000000 		.word	0
  44 0020 00000000 		.word	0
  45 0024 00000000 		.word	0
  46 0028 02BA701E 		.word	510704130
  47 002c C0104004 		.word	71307456
  48 0030 000000C0 		.word	-1073741824
  49 0034 0344731E 		.word	510870531
  50 0038 00088000 		.word	8390656
  51 003c 00000080 		.word	-2147483648
  52 0040 049A4E2E 		.word	776903172
  53 0044 0A304004 		.word	71315466
  54 0048 50000080 		.word	-2147483568
  55 004c 00000000 		.word	0
  56 0050 00000000 		.word	0
  57 0054 00000000 		.word	0
  58 0058 0844731E 		.word	510870536
  59 005c 000CC000 		.word	12585984
  60 0060 00000080 		.word	-2147483648
  61 0064 00000000 		.word	0
  62 0068 00000000 		.word	0
  63 006c 00000000 		.word	0
  64 0070 05BA703E 		.word	1047575045
  65 0074 00004004 		.word	71303168
  66 0078 000000C0 		.word	-1073741824
  67 007c 069A724E 		.word	1316133382
  68 0080 0EC01004 		.word	68206606
  69 0084 00000080 		.word	-2147483648
  70 0088 07BA701E 		.word	510704135
  71 008c C6100004 		.word	67113158
  72 0090 00000080 		.word	-2147483648
  73 0094 049A4E2E 		.word	776903172
  74 0098 0A304004 		.word	71315466
  75 009c 50000080 		.word	-2147483568
  76 00a0 049A4E2E 		.word	776903172
  77 00a4 0A304004 		.word	71315466
  78 00a8 50000080 		.word	-2147483568
  79 00ac 01BA101E 		.word	504412673
  80 00b0 0A100004 		.word	67112970
  81 00b4 A0000080 		.word	-2147483488
  82 00b8 0944731E 		.word	510870537
  83 00bc 000DC000 		.word	12586240
  84 00c0 00000081 		.word	-2130706432
  85 00c4 00000000 		.word	0
  86 00c8 00000000 		.word	0
  87 00cc 00000000 		.word	0
  88 00d0 0A944C2E 		.word	776770570
  89 00d4 0A00C020 		.word	549453834
  90 00d8 50000080 		.word	-2147483568
  91 00dc 00000000 		.word	0
  92 00e0 00000000 		.word	0
  93 00e4 00000000 		.word	0
  94 00e8 0B9C736E 		.word	1853070347
  95 00ec 00000000 		.word	0
  96 00f0 000100C0 		.word	-1073741568
  97 00f4 0C9A724E 		.word	1316133388
  98 00f8 0E000D00 		.word	851982
  99 00fc 00000080 		.word	-2147483648
 100 0100 01BA101E 		.word	504412673
 101 0104 0A100004 		.word	67112970
 102 0108 A0000080 		.word	-2147483488
 103 010c 0A944C2E 		.word	776770570
 104 0110 0A00C020 		.word	549453834
 105 0114 50000080 		.word	-2147483568
 106              		.global	CyFxGpifWavedataPosition
 107              		.align	2
 110              	CyFxGpifWavedataPosition:
 111 0118 00       		.byte	0
 112 0119 01       		.byte	1
 113 011a 02       		.byte	2
 114 011b 03       		.byte	3
 115 011c 04       		.byte	4
 116 011d 00       		.byte	0
 117 011e 05       		.byte	5
 118 011f 06       		.byte	6
 119 0120 07       		.byte	7
 120 0121 08       		.byte	8
 121 0122 09       		.byte	9
 122 0123 00       		.byte	0
 123 0124 0A       		.byte	10
 124              		.global	CyFxGpifRegValue
 125 0125 000000   		.align	2
 128              	CyFxGpifRegValue:
 129 0128 B0830080 		.word	-2147449936
 130 012c 6C000000 		.word	108
 131 0130 00000000 		.word	0
 132 0134 52000000 		.word	82
 133 0138 00000000 		.word	0
 134 013c 00000000 		.word	0
 135 0140 02000000 		.word	2
 136 0144 82000000 		.word	130
 137 0148 82070000 		.word	1922
 138 014c 55404055 		.word	1430274133
 139 0150 CFFF0000 		.word	65487
 140 0154 8F000000 		.word	143
 141 0158 00080000 		.word	2048
 142 015c 08000000 		.word	8
 143 0160 02000000 		.word	2
 144 0164 01000000 		.word	1
 145 0168 00000000 		.word	0
 146 016c 00000000 		.word	0
 147 0170 00000000 		.word	0
 148 0174 00000000 		.word	0
 149 0178 03000000 		.word	3
 150 017c 00000000 		.word	0
 151 0180 00000000 		.word	0
 152 0184 00000000 		.word	0
 153 0188 0A000000 		.word	10
 154 018c 09000000 		.word	9
 155 0190 00000000 		.word	0
 156 0194 00000000 		.word	0
 157 0198 00000000 		.word	0
 158 019c 06000000 		.word	6
 159 01a0 00000000 		.word	0
 160 01a4 FFFF0000 		.word	65535
 161 01a8 09010000 		.word	265
 162 01ac 00000000 		.word	0
 163 01b0 7F000000 		.word	127
 164 01b4 00000000 		.word	0
 165 01b8 FFFF0000 		.word	65535
 166 01bc 09010000 		.word	265
 167 01c0 00000000 		.word	0
 168 01c4 FF0F0000 		.word	4095
 169 01c8 00000000 		.word	0
 170 01cc 00000000 		.word	0
 171 01d0 00000000 		.word	0
 172 01d4 00000000 		.word	0
 173 01d8 00000000 		.word	0
 174 01dc 00000000 		.word	0
 175 01e0 00000000 		.word	0
 176 01e4 00000000 		.word	0
 177 01e8 00000000 		.word	0
 178 01ec 00000000 		.word	0
 179 01f0 00000000 		.word	0
 180 01f4 00000000 		.word	0
 181 01f8 00000000 		.word	0
 182 01fc 00000000 		.word	0
 183 0200 00000000 		.word	0
 184 0204 00000000 		.word	0
 185 0208 00000000 		.word	0
 186 020c 00000000 		.word	0
 187 0210 00000000 		.word	0
 188 0214 00000000 		.word	0
 189 0218 00000000 		.word	0
 190 021c 00000000 		.word	0
 191 0220 00000000 		.word	0
 192 0224 00040180 		.word	-2147417088
 193 0228 01040180 		.word	-2147417087
 194 022c 02040180 		.word	-2147417086
 195 0230 03040180 		.word	-2147417085
 196 0234 00000000 		.word	0
 197 0238 00000000 		.word	0
 198 023c 00000000 		.word	0
 199 0240 00000000 		.word	0
 200 0244 00000000 		.word	0
 201 0248 00000000 		.word	0
 202 024c 00000000 		.word	0
 203 0250 00000000 		.word	0
 204 0254 C1FFFFFF 		.word	-63
 205              		.global	CyFxGpifConfig
 206              		.section	.rodata
 207              		.align	2
 210              	CyFxGpifConfig:
 211 0000 0D00     		.short	13
 212 0002 0000     		.space	2
 213 0004 00000000 		.word	CyFxGpifWavedata
 214 0008 00000000 		.word	CyFxGpifWavedataPosition
 215 000c 0800     		.short	8
 216 000e 0000     		.space	2
 217 0010 00000000 		.word	CyFxGpifTransition
 218 0014 4C00     		.short	76
 219 0016 0000     		.space	2
 220 0018 00000000 		.word	CyFxGpifRegValue
 221              		.comm	BulkLpAppThread,168,4
 222              		.comm	glChHandleBulkLpUtoP,160,4
 223              		.comm	glChHandleBulkLpPtoU,160,4
 224              		.global	glIsApplnActive
 225              		.bss
 226              		.align	2
 229              	glIsApplnActive:
 230 0000 00000000 		.space	4
 231              		.comm	currentState,1,1
 232              		.text
 233              		.align	2
 234              		.global	CyFxAppErrorHandler
 236              	CyFxAppErrorHandler:
 237              	.LFB0:
 238              		.file 1 "../_old/cyfxbulklpauto_modified.c"
   1:../_old/cyfxbulklpauto_modified.c **** /*
   2:../_old/cyfxbulklpauto_modified.c ****  ## Cypress USB 3.0 Platform source file (cyfxbulklpauto.c)
   3:../_old/cyfxbulklpauto_modified.c ****  ## ===========================
   4:../_old/cyfxbulklpauto_modified.c ****  ##
   5:../_old/cyfxbulklpauto_modified.c ****  ##  Copyright Cypress Semiconductor Corporation, 2010-2011,
   6:../_old/cyfxbulklpauto_modified.c ****  ##  All Rights Reserved
   7:../_old/cyfxbulklpauto_modified.c ****  ##  UNPUBLISHED, LICENSED SOFTWARE.
   8:../_old/cyfxbulklpauto_modified.c ****  ##
   9:../_old/cyfxbulklpauto_modified.c ****  ##  CONFIDENTIAL AND PROPRIETARY INFORMATION
  10:../_old/cyfxbulklpauto_modified.c ****  ##  WHICH IS THE PROPERTY OF CYPRESS.
  11:../_old/cyfxbulklpauto_modified.c ****  ##
  12:../_old/cyfxbulklpauto_modified.c ****  ##  Use of this file is governed
  13:../_old/cyfxbulklpauto_modified.c ****  ##  by the license agreement included in the file
  14:../_old/cyfxbulklpauto_modified.c ****  ##
  15:../_old/cyfxbulklpauto_modified.c ****  ##     <install>/license/license.txt
  16:../_old/cyfxbulklpauto_modified.c ****  ##
  17:../_old/cyfxbulklpauto_modified.c ****  ##  where <install> is the Cypress software
  18:../_old/cyfxbulklpauto_modified.c ****  ##  installation root directory path.
  19:../_old/cyfxbulklpauto_modified.c ****  ##
  20:../_old/cyfxbulklpauto_modified.c ****  ## ===========================
  21:../_old/cyfxbulklpauto_modified.c **** */
  22:../_old/cyfxbulklpauto_modified.c **** 
  23:../_old/cyfxbulklpauto_modified.c **** /* This file illustrates the bulkloop application example using the DMA AUTO mode */
  24:../_old/cyfxbulklpauto_modified.c **** 
  25:../_old/cyfxbulklpauto_modified.c **** /*
  26:../_old/cyfxbulklpauto_modified.c ****    This example illustrates a loopback mechanism between two USB bulk endpoints. The example compri
  27:../_old/cyfxbulklpauto_modified.c ****    vendor class USB enumeration descriptors with 2 bulk endpoints. A bulk OUT endpoint acts as the 
  28:../_old/cyfxbulklpauto_modified.c ****    of data from the host. A bulk IN endpint acts as the consumer of data to the host.
  29:../_old/cyfxbulklpauto_modified.c **** 
  30:../_old/cyfxbulklpauto_modified.c ****    The loopback is achieved with the help of a DMA AUTO channel. DMA AUTO channel is created betwee
  31:../_old/cyfxbulklpauto_modified.c ****    producer USB bulk endpoint and the consumer USB bulk endpoint. Data is transferred from the host
  32:../_old/cyfxbulklpauto_modified.c ****    the producer endpoint which is then directly transferred to the consumer endpoint by the DMA eng
  33:../_old/cyfxbulklpauto_modified.c ****    CPU is not involved in the data transfer.
  34:../_old/cyfxbulklpauto_modified.c **** 
  35:../_old/cyfxbulklpauto_modified.c ****    The DMA buffer size is defined based on the USB speed. 64 for full speed, 512 for high speed and
