   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
  11              		.file	"cyfxslfifoasync.c"
  19              	.Ltext0:
  20              		.cfi_sections	.debug_frame
  21              		.global	CyFxGpifTransition
  22              		.data
  23              		.align	2
  26              	CyFxGpifTransition:
  27 0000 0000     		.short	0
  28 0002 FFFF     		.short	-1
  29 0004 AAAA     		.short	-21846
  30              		.global	CyFxGpifWavedata
  31 0006 0000     		.align	2
  34              	CyFxGpifWavedata:
  35 0008 0190732E 		.word	779325441
  36 000c C00C0000 		.word	3264
  37 0010 00080080 		.word	-2147481600
  38 0014 00000000 		.word	0
  39 0018 00000000 		.word	0
  40 001c 00000000 		.word	0
  41 0020 029C731E 		.word	510893058
  42 0024 40040010 		.word	268436544
  43 0028 00080080 		.word	-2147481600
  44 002c 00000000 		.word	0
  45 0030 00000000 		.word	0
  46 0034 00000000 		.word	0
  47 0038 039C731E 		.word	510893059
  48 003c 40000000 		.word	64
  49 0040 00080081 		.word	-2130704384
  50 0044 00000000 		.word	0
  51 0048 00000000 		.word	0
  52 004c 00000000 		.word	0
  53 0050 049C731E 		.word	510893060
  54 0054 00000000 		.word	0
  55 0058 00080080 		.word	-2147481600
  56 005c 00000000 		.word	0
  57 0060 00000000 		.word	0
  58 0064 00000000 		.word	0
  59              		.global	CyFxGpifWavedataPosition
  60              		.align	2
  63              	CyFxGpifWavedataPosition:
  64 0068 00       		.byte	0
  65 0069 01       		.byte	1
  66 006a 02       		.byte	2
  67 006b 03       		.byte	3
  68 006c 00       		.byte	0
  69              		.global	CyFxGpifRegValue
  70 006d 000000   		.align	2
  73              	CyFxGpifRegValue:
  74 0070 10820080 		.word	-2147450352
  75 0074 67000000 		.word	103
  76 0078 00000000 		.word	0
  77 007c 52000000 		.word	82
  78 0080 00000000 		.word	0
  79 0084 00000000 		.word	0
  80 0088 00000000 		.word	0
  81 008c 82000000 		.word	130
  82 0090 82070000 		.word	1922
  83 0094 15000054 		.word	1409286165
  84 0098 FFFF0000 		.word	65535
  85 009c 1F000000 		.word	31
  86 00a0 00000000 		.word	0
  87 00a4 00000000 		.word	0
  88 00a8 01000000 		.word	1
  89 00ac 02000000 		.word	2
  90 00b0 00000000 		.word	0
  91 00b4 00000000 		.word	0
  92 00b8 00000000 		.word	0
  93 00bc 00000000 		.word	0
  94 00c0 00000000 		.word	0
  95 00c4 00000000 		.word	0
  96 00c8 00000000 		.word	0
  97 00cc 00000000 		.word	0
  98 00d0 00000000 		.word	0
  99 00d4 00000000 		.word	0
 100 00d8 00000000 		.word	0
 101 00dc 00000000 		.word	0
 102 00e0 00000000 		.word	0
 103 00e4 06000000 		.word	6
 104 00e8 00000000 		.word	0
 105 00ec FFFF0000 		.word	65535
 106 00f0 0A010000 		.word	266
 107 00f4 00000000 		.word	0
 108 00f8 FFFF0000 		.word	65535
 109 00fc 00000000 		.word	0
